Codigo;Abreviacion;Nombre;TipoEvaluacion;PracticaLaboral;Estado;TipoAsignatura
SPP071;Acompto 1;Acompañamiento  1;1;2;1;
SPP072;Acompto 2;Acompañamiento  2;1;2;1;
SPP073;Acompto 3;Acompañamiento  3;1;2;1;
SPP074;Acompto 4;Acompañamiento  4;1;2;1;
SPP075;Acompto 5;Acompañamiento  5;1;2;1;
SPP076;Acompañamient 6;Acompañamiento  6;1;2;1;
SPP080;Acompñto 10;Acompañamiento 10;1;2;1;
SPP077;Acompañ 7;Acompañamiento 7;1;2;1;
SPP078;Acompañt 8;Acompañamiento 8;1;2;1;
SPP079;Acompañt 9;Acompañamiento 9;1;2;1;
FEAP 901;A. P. -I;Acompañamiento al Piano I;1;2;1;
FEAP 902;A. P-II;Acompañamiento al Piano II;1;2;1;
FEAT 201;Acústica;Acústica;1;2;1;
SFM730;Acústica;Acústica;1;2;1;
SFM731;Acúst Musical;Acústica Musical;1;2;1;
SED241;Admt. Educt.;Administración Educativa;1;2;1;
001;Admisión ;Admisión 2019-0;1;2;1;
002;Admisión 2021;Admisión 2021;1;2;1;
SMG121;Analis Etnomus 1;Análisis Etnomusicológico 1;1;2;1;
SMG122;Analis Etnomus 2;Análisis Etnomusicológico 2;1;2;1;
SFM501;Análisis Mús 1;Análisis musical 1;1;2;1;
SFM502;Análisis Mús 2;Análisis musical 2;1;2;1;
SFM503;Análisis Mús 3;Análisis musical 3;1;2;1;
SFM504;Análisis Mús 4;Análisis musical 4;1;2;1;
FEMU 103;A.M.E -I;Análisis Musical etnomusicológico I;1;2;1;
FEMU 104;A.M.E -II;Análisis Musical etnomusicológico II;1;2;1;
FMAM 401;A.M -I;Análisis Musical I;1;2;1;
FMAM 402;A.M -II;Análisis Musical II;1;2;1;
FMAM 403;A.M -III;Análisis Musical III;1;2;1;
FMAM 404;A.M -IV;Análisis Musical IV;1;2;1;
SMG240;Antrop. de la Música;Antropología;1;2;1;
SFM301;Armonía 1;Armonía 1;1;2;1;
SFM302;Armonía 2;Armonía 2;1;2;1;
SFM303;Armonía 3;Armonía 3;1;2;1;
SFM304;Armonía 4;Armonía 4;1;2;1;
SFM311;Armonía funcional 1;Armonía funcional 1;1;2;1;
SFM312;Armonía funcional 2;Armonía funcional 2;1;2;1;
FEAF 601;A. F ;Armonía Funcional I;1;2;1;
FEAF 602;A. F - II;Armonía Funcional II;1;2;1;
FMAR 201;Armonía I;Armonía I;1;2;1;
FMAR 202;Armonía II;Armonía II;1;2;1;
FMAR 203;Armonía III;Armonía III;1;2;1;
FMAR 204;Armonía IV;Armonía IV;1;2;1;
SAR101;Arpa  1;Arpa  1;2;2;1;
SAR102;Arpa  2;Arpa  2;2;2;1;
SAR103;Arpa  3;Arpa  3;2;2;1;
SAR104;Arpa  4;Arpa  4;2;2;1;
SAR105;Arpa  5;Arpa  5;2;2;1;
SAR106;Arpa  6;Arpa  6;2;2;1;
SAR107;Arpa  7;Arpa  7;2;2;1;
SAR108;Arpa  8;Arpa  8;2;2;1;
SAR109;Arpa  9;Arpa  9;2;2;1;
